=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,2,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,0,false,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,0,false,0,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,0,false,0,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,0,false,0,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,2,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,0,false,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,3,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,0,false,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,3,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,2,true,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,3,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,2,true,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3;jsoup/files/jsoup/ea3225714c9e6e02ab17c4a79a88b71d1ea6eae3),false,2,true,1,68.0,1042.0,2.0,30.59411708155671,1.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4;jsoup/files/jsoup/7ba0ee75547878ddccc5ab50777b67c712aa73e4),false,0,false,0,65.99242380758567,999.4718605343525,12.84523257866513,247.39846402110098,9.16515138991168,19
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f;jsoup/files/jsoup/e38b916ba1ebd3f5c00a6b6b8e77a4cdfea2800f),false,3,true,3,58.48076606885378,922.489024324951,19.078784028338912,240.70313666423212,14.0,0
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941;jsoup/files/jsoup/a8b6982de98ff76ef254031d7152fff57f6bf941),false,0,false,0,52.49761899362675,865.4825243758536,3.0,31.74901573277509,31.796226191169293,341
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80;jsoup/files/jsoup/fee4762322f85a1109edd75ccb67f38cf5008c80),false,0,false,1,38.0,715.9748598938373,10.392304845413264,251.76179217665256,3.7416573867739413,13
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0;jsoup/files/jsoup/3f7d2c71dbbbb289c684f339874eed8ac2747fa0),false,0,false,0,27.386127875258307,642.8880151317179,4.69041575982343,68.05879810869422,359.76520120767657,26
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d;jsoup/files/jsoup/821b021a1e5fc75719c71ae5ea84157d770c1a9d),false,0,false,0,25.0,635.4761993969562,6.48074069840786,53.665631459994955,370.994609125254,4
=HYPERLINK(/tree/master/output-jsoup;jsoup),=HYPERLINK(/tree/master/output-jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509;jsoup/files/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509),false,0,false,0,15.0,549.9772722576815,8.0,101.83319694480774,33.76388603226827,377
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/31030d8a513b6ec03ae353214ff74f75ddc07406;jackson-core/files/jackson-core/31030d8a513b6ec03ae353214ff74f75ddc07406),false,0,false,0,58.0,1444.667435778906,14.594519519326424,304.1414144768844,7.0,0
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/fd19304c1e3a6049b9a9f06c6409e471d7e50fa3;jackson-core/files/jackson-core/fd19304c1e3a6049b9a9f06c6409e471d7e50fa3),false,0,false,0,64.48255578061404,1685.9572948328198,6.0,37.04051835490427,8.774964387392123,18
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/9042988ef5b9be0d9a524bed81f02b6e4838afbe;jackson-core/files/jackson-core/9042988ef5b9be0d9a524bed81f02b6e4838afbe),false,0,false,0,60.92618484691127,1574.230923340029,25.98076211353316,1343.134393871291,10.816653826391969,4
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/34fbf2df923ea375c8ff0b8491edda62e8bb6ac1;jackson-core/files/jackson-core/34fbf2df923ea375c8ff0b8491edda62e8bb6ac1),false,0,false,0,59.9666574022598,1565.0150159024033,25.80697580112788,770.157126825429,0.0,7
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/0e17b51398e0fe4869df58df75e5d14c1ea04088;jackson-core/files/jackson-core/0e17b51398e0fe4869df58df75e5d14c1ea04088),false,3,true,1,59.9666574022598,1563.0770934282161,29.79932885150268,761.0387637959054,0.0,0
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/7290620ac522d5420152bd89f2308d445fc78a3d;jackson-core/files/jackson-core/7290620ac522d5420152bd89f2308d445fc78a3d),false,23,true,6,59.9666574022598,1558.6003336327117,42.04759208325728,1418.1502036103227,0.0,1
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/fedaa991456f7dd631a806829084beab88e2a91f;jackson-core/files/jackson-core/fedaa991456f7dd631a806829084beab88e2a91f),false,5,true,1,59.9666574022598,1556.661812983154,29.597297173897484,1686.8378700989613,0.0,1
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/817961ec880c10f4297764343209d6370b1e5090;jackson-core/files/jackson-core/817961ec880c10f4297764343209d6370b1e5090),false,6,true,1,59.9666574022598,1550.7791590036281,25.632011235952593,1248.670492964417,1.0,0
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/768e458dcffaa6a56ec9560920cce77df2eba8c0;jackson-core/files/jackson-core/768e458dcffaa6a56ec9560920cce77df2eba8c0),false,1,true,1,58.0,1430.3384214933192,13.076696830622021,560.521186040278,359.4996522946858,1
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/c8308ad216af7419ada95a7a6061a792a0db308e;jackson-core/files/jackson-core/c8308ad216af7419ada95a7a6061a792a0db308e),false,1,true,0,59.9666574022598,1538.006827032962,59.19459434779497,1047.1676083607629,7.14142842854285,20
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/3f59e7bfd6b2926c71abcb93ccb115dd125f78e0;jackson-core/files/jackson-core/3f59e7bfd6b2926c71abcb93ccb115dd125f78e0),false,15,true,5,59.9666574022598,1532.0574401764445,36.24913792078372,682.3459533110752,0.0,4
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/d1648eb31118bc99cd18b3dc22526e016d62aa3c;jackson-core/files/jackson-core/d1648eb31118bc99cd18b3dc22526e016d62aa3c),false,0,false,0,59.9666574022598,1526.6394466277884,41.8568990729127,1394.4705088312194,4.358898943540674,18
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/90c0abf4cfdd8c8ae1ed31b771ec9b39ba77c08e;jackson-core/files/jackson-core/90c0abf4cfdd8c8ae1ed31b771ec9b39ba77c08e),false,2,true,6,59.481089431852205,1523.2242119924433,44.090815370097204,1693.6481334681062,0.0,0
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/99fa5fdace88a7416ebb40424297bbc97ff0c582;jackson-core/files/jackson-core/99fa5fdace88a7416ebb40424297bbc97ff0c582),false,1,true,0,59.481089431852205,1510.0245031124496,35.832945734337834,640.9742584534889,1.0,0
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/e97e1bfc0ad31ff24adf35a5a06a77f97a9e483c;jackson-core/files/jackson-core/e97e1bfc0ad31ff24adf35a5a06a77f97a9e483c),false,4,true,3,59.481089431852205,1507.0766403869445,35.832945734337834,650.4052582813273,0.0,4
=HYPERLINK(/tree/master/output-jackson-core;jackson-core),=HYPERLINK(/tree/master/output-jackson-core/files/jackson-core/a913e870a64aef7031ddee4824482ef2608f2dbd;jackson-core/files/jackson-core/a913e870a64aef7031ddee4824482ef2608f2dbd),false,0,false,0,58.9915248150105,1500.869414706023,43.78355855797927,1811.7483268931146,11.661903789690601,9
